"0","wc_spatial
"
"1","Simple feature collection with 50 features and 14 fields"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 12.45305 ymin: 55.61284 xmax: 12.73425 ymax: 55.73271"
"1","
"
"1","CRS:            4326
"
"1","First 10 features:
"
"1"," "
"1"," id"
"1"," bydel_nr"
"1","     navn"
"1"," areal_m2"
"1"," year"
"1"," flats"
"1","  bath"
"1"," pct_bath"
"1"," wc_access"
"1","   pct_wc"
"1"," warmH20"
"1"," pct_wH20"
"1","
1"
"1","  1"
"1","        1"
"1"," Indre By"
"1"," 10488466"
"1"," 1981"
"1"," 26413"
"1"," 14035"
"1"," 53.13671"
"1","     22546"
"1"," 85.35948"
"1","      NA"
"1","       NA"
"1","
2"
"1","  1"
"1","        1"
"1"," Indre By"
"1"," 10488466"
"1"," 1950"
"1"," 35230"
"1","  9260"
"1"," 26.28442"
"1","     27900"
"1"," 79.19387"
"1","    8530"
"1"," 24.21232"
"1","
3"
"1","  1"
"1","        1"
"1"," Indre By"
"1"," 10488466"
"1"," 1965"
"1"," 32470"
"1"," 12780"
"1"," 39.35941"
"1","     32450"
"1"," 99.93840"
"1","      NA"
"1","       NA"
"1","
4"
"1","  1"
"1","        1"
"1"," Indre By"
"1"," 10488466"
"1"," 1970"
"1"," 30440"
"1"," 11386"
"1"," 37.40473"
"1","     22381"
"1"," 73.52497"
"1","      NA"
"1","       NA"
"1","
5"
"1","  1"
"1","        1"
"1"," Indre By"
"1"," 10488466"
"1"," 1955"
"1"," 33490"
"1","  9740"
"1"," 29.08331"
"1","     33430"
"1"," 99.82084"
"1","    9130"
"1"," 27.26187"
"1","
"
"1"," "
"1"," communal_wc"
"1"," communal_bath"
"1","                       geometry"
"1","
1"
"1","          NA"
"1","            NA"
"1"," MULTIPOLYGON (((12.72897 55..."
"1","
2"
"1","          NA"
"1","            NA"
"1"," MULTIPOLYGON (((12.72897 55..."
"1","
3"
"1","        9510"
"1","          2280"
"1"," MULTIPOLYGON (((12.72897 55..."
"1","
4"
"1","          NA"
"1","            NA"
"1"," MULTIPOLYGON (((12.72897 55..."
"1","
5"
"1","          NA"
"1","            NA"
"1"," MULTIPOLYGON (((12.72897 55..."
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted"
"1"," "
"1","5"
"1"," "
"1","rows ]
"
